{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
{'last_price': 2.5, 'last_trade_time': 1703152798, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.9, 'change_percent': -66.22}
