{'last_price': 46.6, 'last_trade_time': 1703150972, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 11.0, 'change_percent': 30.9}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.05, 'last_trade_time': 1703152726, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.45, 'change_percent': 46.21}
{'last_price': 52.1, 'last_trade_time': 1703152727, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.5, 'change_percent': 46.35}
{'last_price': 52.1, 'last_trade_time': 1703152727, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.5, 'change_percent': 46.35}
{'last_price': 52.1, 'last_trade_time': 1703152727, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 16.5, 'change_percent': 46.35}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
{'last_price': 53.6, 'last_trade_time': 1703152799, 'security_id': 65639, 'tradable': 1, 'mode': 61, 'change_absolute': 18.0, 'change_percent': 50.56}
