{'last_price': 748.7, 'last_trade_time': 1703150865, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -136.75, 'change_percent': -15.44}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
{'last_price': 733.25, 'last_trade_time': 1703152653, 'security_id': 65737, 'tradable': 1, 'mode': 61, 'change_absolute': -152.2, 'change_percent': -17.19}
